#ponto,cidade,cnpj,tipo,raio
,GR SERVICOS  E ALIMENTOS LTDA - AR - GR42 - PLATLOG,Belo Horizonte Capital - MG,,CLIENTE
,COMERCIO MILANO BRASIL,Petropolis - RJ,,CLIENTE
,Monaco Diesel CUIABA,Cuiaba Capital - MT,,MANUTENÇÃO
,MECANICA TREVAO,Nova Alvorada do Sul - MS,,MANUTENÇÃO
,JI PARANA - FRIGORIFICO RIO BEEF,Ji-Parana - RO,,FILIAL
,Posto Arlei Pirapozinho,Pirapozinho - SP,,PONTO DE PARADA
,FAZENDA SOLEDADE,Ielmo Marinho - RN,,CLIENTE
,EMANUEL COMERCIO DE GENEROS ALIMENTICIOS LTDA,Rio de Janeiro Capital - RJ,,CLIENTE
,MERCURIO ALIMENTOS S-A - MERCURIO,Ananindeua - PA,,CLIENTE
,FORCE MEAT COM E DISTR DE CARNES E DERIV,Sao Joao de Meriti - RJ,,CLIENTE
,FRIGORIFICO SUIBA LTDA - SUIBA,Paraiso - SP,,CLIENTE
,JBS S-A - JBS 391,Indaiatuba - SP,,CLIENTE
,JBS S-A - JBS 33,Barretos - SP,,CLIENTE
,FRIGORIFICO CALAFATE LTDA,Belo Horizonte Capital - MG,,CLIENTE
,FRIGORIFICO SUINO LEVE INDUSTRIA E COMERCIO LTDA - FRIGLEVE,Sao Carlos - SP,,CLIENTE
,UNITRADING LOSGISTICA E EXPORTACAO LTDA - UNITRADING,Santos - SP,,CLIENTE
,JBS S-A - JBS 99,Belford Roxo - RJ,,CLIENTE
,FRIGORIFICO SERENO LTDA,Curitiba - PR,,CLIENTE
,TRUCKS CONTROL -CAMPO GRANDE,Campo Grande Capital - MS,,MANUTENÇÃO
,BALANCA NOVA ESPERANCA,Nova Esperanca - PR,,PONTO DE PARADA
,FALLES E CIA LTDA  ME - FALLES,Sao Benedito - CE,,CLIENTE
,ADEL ALIMENTOS - S.A - ADEEL,Para de Minas - MG,,CLIENTE
,ORGANIZACAO MARINGA LTDA - MARINGA5,Nova Iguacu - RJ,,CLIENTE
,SUPERPRIX LOJAS DE ALIMENTOS LTDA -SUPERPRIX20,Rio de Janeiro - rodoanel - RJ,,CLIENTE
,ENTREPOSTO DE CARNES E DERIV BELL MAX LT - JE- BELL,Sao Paulo - SP,,CLIENTE
,FOOD CENTER ALIMENTOS E BEBIDAS LTDA - FOODCEN,Sao Paulo - SP,,CLIENTE
,JR MANZANO COM PROD ALIM LTDA ME - JR- JG,Sao Bernardo do Campo - SP,,CLIENTE
,Caravela Acessorios,Maringa - PR,,MANUTENÇÃO
,XTREME DIESSEL,Paicandu - PR,,MANUTENÇÃO
,LAVA- JATO GANCH MARINGA,Maringa - PR,,MANUTENÇÃO
,Autoglass - Maringa,Maringa - PR,,MANUTENÇÃO
,Auto Mecanica Fernandiesel,Maringa - PR,,MANUTENÇÃO
,FR Truck Center,Maringa - PR,,MANUTENÇÃO
,Truk laser IGUARACU PR,Iguaracu - PR,,MANUTENÇÃO
,Furgoes 2 Irmaos,Maringa - PR,,MANUTENÇÃO
,Auto Eletrica Vieira,Maringa - PR,,MANUTENÇÃO
,BONI PINTURAS,Cambe - PR,,MANUTENÇÃO
,FREEAR - THERMO KING,Maringa - PR,,MANUTENÇÃO
,CATAN COMERCIO DE CARNES LTDA - CATAN,Lencois Paulista - SP,,CLIENTE
,Opergel Foods,Louveira - SP,,CLIENTE
,MINERVA S.A - MINERVA54,Maracanau - CE,,CLIENTE
,DOM GLUTAO - BURITI ALEGRE,Buriti Alegre - GO,,CLIENTE
,UNIFRIGO DISTRIBUIDORA DE ALIMENTOS LTDA - UNIFRIGO,Rio de Janeiro - rodoanel - RJ,,CLIENTE
,EMPORIO MEGA 100 COMERCIO DE ALIMENTOS  - MEGA  100,Cotia - SP,,CLIENTE
,DISTRIBUIDORA DE CARNES SISSA LTDA - SISSA,Sorocaba - SP,,CLIENTE
,MARCELO CARLINE DE OLIVEIRA - MCBACON,Franca - SP,,CLIENTE
,DISTRIBUIDORA S J SAO GONCALO,Sao Goncalo - RJ,,CLIENTE
,DISTRIBUIDORA S J  AV ABILIO,Sao Goncalo - RJ,,CLIENTE
,DISTRIBUIDORA SJ AV. ANA PAULA,Sao Goncalo - RJ,,CLIENTE
,DISTRIBUIDORA S J AV PREFEITO MILTON,Itaborai - RJ,,CLIENTE
,helolub,Maringa - PR,,MANUTENÇÃO
,Entreposto e casa de carnes sao judas tadeu lda,Jundiai - SP,,CLIENTE
,AGROMASS JUNDIAI,Jundiai - SP,,CLIENTE
,SUPERMERCADO DELTA MAX LTDA - DELTA13,Piracicaba - SP,,CLIENTE
,MERCURIO ALIMENTOS S-A - MERCURIO,Castanhal - PA,,CLIENTE
,Cargill Agricola S-A - Patrocinio,Patrocinio - MG,,CLIENTE
,CJM CONQUISTA COMERCIO ATACADISTA DE PRODUTOS DE ORIGEM,Toledo - PR,,CLIENTE
,Nova Distribuidora e Industria de Alimentos Seropedica 42 Ltda,Seropedica - RJ,,CLIENTE
,BRF S.A. SADIA,Jundiai - SP,,CLIENTE
,COMERCIO TUDO EM CARNES LIMITADA - TUDO CARNES,Santo Andre - SP,,CLIENTE
,REDE KRILL SUPERMERCADO  LTDA,Cubatao - SP,,CLIENTE
,MOGI GUACU,Araras - SP,,CLIENTE
,ACOGUE E MERCIARIA NOSSA SENHORA APARECIDA  Supermarket,Rio de Janeiro - rodoanel - RJ,,CLIENTE
,POSTO Graal Embaixador,Resende - RJ,,ABASTECIMENTO
,COPROSUL COMERCIO IMPOR E EXPORT LTDA - COPROSUL,Sao Paulo - SP,,CLIENTE
,SENDAS DISTRIBUIDORA S-A- ASSAI314,Foz do Iguacu - PR,,CLIENTE
,BARRA COMERCIAL  DE CARNES LTDA - BARRACAR,Fortaleza Capital - CE,,CLIENTE
,MINERVA S.A -MINERVA 54,Maracanau - CE,,CLIENTE
,FRIGORIFICO JAO IND. COM EIRELI - JAO,Cajamar - SP,,CLIENTE
,MIX TRANSPORTE LTDA,Maracanau - CE,,CLIENTE
,Q - BURGUER COMERCIO DE CARNES E DERIVADOS  LTDA,Belo Horizonte Capital - MG,,CLIENTE
,MIX ATACAREJO ICOARACI,Belem Capital - PA,,CLIENTE
,CONDOMINIO JM3,Marituba - PA,,CLIENTE
,Posto de Molas Carretao,Juruena - MT,,MANUTENÇÃO
,ESTACIONAMENTO APETITO FOODS LTDA,Sao Paulo - SP,,AREA DE DESCARREGAMENTO
,Estacionamento Amigo Caminhoneiro,Nova Iguacu - RJ,,CLIENTE
,Posto Marajo,Frutal - MG,,ABASTECIMENTO
,RLS ATACADO E DISTRIBUIDORA S-A - RSL,Patos - PB,,CLIENTE
,BENEDITO ARAUJO MARTINS EIRELI - ARAUJOFRIOS,Governador Dix-Sept Rosado - RN,,CLIENTE
,INDUSTRIA E COMERCIO DE CHARQUE JS LTDA,Aracariguama - SP,,CLIENTE
,Mister Beef INDUSTRIA DE ALIMENTOS  - MISTERBEEF,Jau - SP,,CLIENTE
,CORINGA ALIMENTOS - CORINGA,Sao Paulo - SP,,CLIENTE
,T & C FOODS COMERCIO E DISTRIBUICAO - Frio - Anhanguera,Sao Paulo - SP,,CLIENTE
,BISPO DISTRIBUIDORA DE PRODUTOS ALIMENTICIOS LTDA - BISPO,Jose Bonifacio - SP,,CLIENTE
,Minerva Foods - JOSE BONIFACIO,Jose Bonifacio - SP,,CLIENTE
,NOBREDO COMERCIO E LOGISTICA LTDA- NOBREDO,Guarapari - ES,,CLIENTE
